Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
14-March-2023,523.00,528.05,522.25,526.45,525.076730779041885618,19601,1734,10292029.00,8447,43.09,5.80,3.45
13-March-2023,526.05,529.70,520.10,523.40,524.124561083677464866,126163,7455,66125127.00,106559,84.46,9.60,-2.65
10-March-2023,524.10,530.60,524.10,529.95,528.051405446789893907,27429,1579,14483922.00,13918,50.74,6.50,5.85
9-March-2023,528.15,532.95,526.10,526.85,529.545469245197593946,30922,1932,16374605.00,14493,46.87,6.85,-1.30
8-March-2023,535.05,536.85,530.40,531.95,533.626767576180043815,10042,751,5358680.00,3395,33.81,6.45,-3.10
6-March-2023,536.00,538.90,533.05,536.85,535.873487703292344307,40336,1945,21614993.00,18683,46.32,5.85,0.85
3-March-2023,531.00,536.70,529.95,534.85,533.534744408945686900,27544,1832,14695681.00,17089,62.04,6.75,3.85
2-March-2023,527.85,530.90,525.45,530.15,528.052810420501203454,21189,1673,11188911.00,8077,38.12,5.45,2.30
1-March-2023,533.05,536.30,526.05,527.45,530.791824901549239419,142457,3189,75615011.00,97963,68.77,10.25,-5.60
28-February-2023,523.35,534.70,523.35,533.05,530.731865585168018539,12945,933,6870324.00,4281,33.07,11.35,9.70
27-February-2023,530.05,534.35,523.25,526.15,528.527177640603566529,34992,2920,18494223.00,18479,52.81,11.10,-3.90
24-February-2023,540.05,541.30,533.85,534.90,537.204609098838543818,21783,1187,11701928.00,6338,29.10,7.45,-5.15
23-February-2023,531.00,543.00,530.35,539.65,539.378327150632260160,36931,2101,19919781.00,8520,23.07,12.65,8.65
22-February-2023,534.50,534.95,529.55,533.15,532.163686745398165863,15157,873,8066005.00,4380,28.90,5.40,-1.35
21-February-2023,539.90,539.90,532.75,535.05,535.908139778196275371,124254,2107,66588730.00,105002,84.51,7.15,-4.85
20-February-2023,533.05,536.30,529.90,534.75,533.711508211162146857,31786,2052,16964554.00,17240,54.24,6.40,1.70
17-February-2023,530.05,536.90,530.05,535.95,534.735474321260609694,53371,1495,28539367.00,36513,68.41,6.85,5.90
16-February-2023,535.15,538.95,533.00,535.55,537.676124746829975330,208358,3408,112029122.00,172282,82.69,5.95,0.40
15-February-2023,533.90,536.00,524.10,534.95,530.121773264496309254,23437,1134,12424464.00,6495,27.71,11.90,1.05
14-February-2023,538.40,538.40,529.30,529.80,533.341156892764427877,75115,2395,40061921.00,44473,59.21,9.10,-8.60
13-February-2023,532.00,535.90,529.80,535.15,533.886476411173522077,119103,1447,63587481.00,106425,89.36,6.10,3.15
10-February-2023,533.30,534.15,530.40,532.15,532.023823117247106451,19267,1411,10250503.00,8165,42.38,3.75,-1.15
9-February-2023,534.00,536.50,530.80,533.30,533.610593755639776213,55410,1591,29567363.00,38568,69.60,5.70,-0.70
8-February-2023,535.95,536.90,529.30,534.05,532.770214194910172459,41691,2743,22211723.00,17736,42.54,7.60,-1.90
7-February-2023,544.85,545.00,533.15,536.00,534.913601165376063789,391290,6967,209306343.00,340985,87.14,11.85,-8.85
6-February-2023,533.90,546.20,530.85,544.85,538.231923041001214158,53535,2950,28814246.00,20085,37.52,15.35,10.95
3-February-2023,560.05,561.45,528.45,533.90,537.190779912804779589,61930,3534,33268225.00,18200,29.39,33.00,-26.15
2-February-2023,557.00,559.75,547.00,553.90,553.367885443063432685,24861,1572,13757279.00,4624,18.60,12.75,-3.10
1-February-2023,558.10,568.45,553.80,561.65,562.752769980794799822,27076,1855,15237094.00,5004,18.48,14.65,3.55
31-January-2023,557.30,559.60,553.55,557.65,557.270140357623533935,10402,736,5796724.00,3077,29.58,6.05,0.35
30-January-2023,562.15,563.30,551.80,557.30,555.503688360768923289,27519,2137,15286906.00,10129,36.81,11.50,-4.85
27-January-2023,561.05,568.55,556.45,562.90,562.053823946763223565,20437,1106,11486694.00,8383,41.02,12.10,1.85
25-January-2023,563.25,567.25,561.00,563.15,562.901006235827664399,14112,924,7943659.00,5276,37.39,6.25,-0.10
24-January-2023,566.00,569.15,561.50,567.05,565.835968992248062015,9675,661,5474463.00,4345,44.91,7.65,1.05
23-January-2023,568.00,568.00,560.50,564.35,564.000823082902739036,21869,1693,12334134.00,14274,65.27,7.50,-3.65
20-January-2023,551.05,568.35,551.05,566.20,563.958875913635218012,23806,1472,13425605.00,7110,29.87,17.30,15.15
19-January-2023,555.90,560.60,552.05,554.80,555.848496796451453918,10145,779,5639083.00,3560,35.09,8.55,-1.10
18-January-2023,554.55,559.70,554.00,557.50,556.396767182830752512,22086,1587,12288579.00,12864,58.24,5.70,2.95
17-January-2023,553.05,559.00,550.50,556.85,555.666421334118397487,40761,2031,22649519.00,25162,61.73,8.50,3.80
16-January-2023,544.15,553.80,542.95,553.10,550.906374886310393297,36283,2372,19988536.00,17887,49.30,10.85,8.95
13-January-2023,548.45,549.65,538.60,544.10,542.687181935457657419,98447,3643,53425925.00,20532,20.86,11.05,-4.35
12-January-2023,549.85,549.85,542.00,545.05,544.622723132969034608,35136,2642,19135864.00,16477,46.89,7.85,-4.80
11-January-2023,554.45,554.45,545.35,548.40,549.191081978524300314,23189,2163,12735192.00,12894,55.60,9.10,-6.05
10-January-2023,550.00,555.00,548.00,554.45,552.450211801205178688,33522,1835,18519236.00,17618,52.56,7.00,4.45
9-January-2023,554.55,554.55,545.75,549.60,548.608040137974286610,159450,4035,87475552.00,90944,57.04,8.80,-4.95
6-January-2023,573.00,573.85,548.55,553.00,560.324975237017121833,282680,5515,158392664.00,47133,16.67,25.30,-20.00
5-January-2023,559.40,574.20,559.40,572.85,568.856271219800226344,40646,2014,23121732.00,12909,31.76,14.80,13.45
4-January-2023,562.50,564.55,557.55,559.35,561.896177356080649575,21922,1150,12317888.00,11648,53.13,7.00,-3.15
3-January-2023,563.60,568.35,557.60,560.75,562.461240729713636117,36946,2063,20780693.00,13236,35.83,10.75,-2.85
2-January-2023,562.95,562.95,558.15,561.75,560.621442495126705653,10260,747,5751976.00,3882,37.84,4.80,-1.20
30-December-2022,563.00,568.10,560.20,561.40,564.442388969722164484,28866,1876,16293194.00,9323,32.30,7.90,-1.60
29-December-2022,567.95,569.70,559.95,561.10,563.443984607565526755,13773,1042,7760314.00,4178,30.33,9.75,-6.85
28-December-2022,576.75,576.75,567.75,568.90,570.451808004117874147,15542,709,8865962.00,2836,18.25,9.00,-7.85
27-December-2022,566.20,577.55,566.20,572.90,570.074753804834377797,13404,699,7641282.00,5546,41.38,11.35,6.70
26-December-2022,558.20,567.00,557.65,565.85,562.953836800277934598,23027,1337,12963138.00,5699,24.75,9.35,7.65
23-December-2022,569.10,575.20,562.80,565.65,568.632046834345186470,32284,1647,18357717.00,13219,40.95,12.40,-3.45
22-December-2022,575.75,582.40,574.55,577.45,577.445531097651056286,33845,2767,19543644.00,21801,64.41,7.85,1.70
21-December-2022,582.00,586.55,574.55,577.25,579.471534261381636570,53661,3079,31095022.00,18049,33.64,12.00,-4.75
20-December-2022,576.30,582.20,569.40,579.85,571.420147088635055329,19692344,31493,11252602105.00,17732856,90.05,12.80,3.55
19-December-2022,576.20,589.75,574.45,588.75,583.462014948295280024,39068,2434,22794694.00,17763,45.47,15.30,12.55
16-December-2022,582.55,587.95,579.00,579.80,583.909757834757834757,14040,1111,8198093.00,3941,28.07,8.95,-2.75
15-December-2022,585.50,589.90,583.25,586.65,585.894361735825150459,12628,892,7398674.00,4123,32.65,6.65,1.15
14-December-2022,595.05,597.85,585.45,587.00,588.784482974932878327,39853,2763,23464828.00,16481,41.35,12.40,-8.05
13-December-2022,600.10,603.90,593.40,594.30,595.850609113518526324,23723,933,14135364.00,7589,31.99,10.50,-5.80
12-December-2022,602.35,603.70,590.55,602.35,598.620471675176270362,53469,2955,32007638.00,23027,43.07,13.15,0.00
9-December-2022,605.50,609.30,594.45,599.10,601.298756945098408513,21238,1100,12770383.00,8169,38.46,14.85,-6.40
8-December-2022,602.30,607.00,599.30,604.05,603.821915260990835436,37645,1169,22730876.00,12964,34.44,7.70,1.75
7-December-2022,597.00,610.40,597.00,602.05,603.432523187526811733,135202,3829,81585284.00,43791,32.39,13.40,5.05
6-December-2022,584.45,593.70,583.20,592.20,589.960242695193996487,18789,1063,11084763.00,5728,30.49,10.50,7.75
5-December-2022,589.05,592.00,583.00,586.95,585.710013611523068484,49223,3386,28830404.00,18345,37.27,9.00,-2.10
2-December-2022,582.95,593.00,576.60,591.30,584.523754653430242864,33846,1779,19783791.00,7316,21.62,16.40,8.35
1-December-2022,586.55,591.55,586.00,586.70,588.082778912236787212,45543,2776,26783054.00,26586,58.38,5.55,0.15
30-November-2022,594.00,598.60,585.70,589.15,592.280712495139446186,120871,5722,71589562.00,70250,58.12,12.90,-4.85
29-November-2022,560.00,598.20,557.75,593.20,587.338451858129799419,389370,14139,228691973.00,204089,52.42,40.45,33.20
28-November-2022,555.05,563.00,555.05,558.70,560.077258346423593442,45199,2427,25314932.00,29498,65.26,7.95,3.65
25-November-2022,551.15,557.00,547.90,556.90,553.607830031033659584,20945,1240,11595316.00,9089,43.39,9.10,5.75
24-November-2022,556.70,557.00,550.55,553.15,554.172849740932642487,19300,1126,10695536.00,5191,26.90,6.45,-3.55
23-November-2022,544.10,553.00,544.10,551.25,547.353570992025453846,1088087,3087,595568305.00,1064506,97.83,8.90,7.15
22-November-2022,546.05,548.40,540.55,546.85,544.601256272590097203,28497,987,15519502.00,7924,27.81,7.85,0.80
21-November-2022,545.10,552.00,544.60,550.65,549.788178713319857809,43041,2352,23663433.00,22280,51.76,7.40,5.55
18-November-2022,550.05,550.95,543.10,548.70,546.751159951159951159,12285,794,6716838.00,3503,28.51,7.85,-1.35
17-November-2022,545.05,553.55,545.05,551.80,549.303158480589954083,35935,1254,19739209.00,13368,37.20,8.50,6.75
16-November-2022,547.55,551.00,544.35,550.00,547.156262329953853807,58293,2371,31895380.00,21693,37.21,6.65,2.45
15-November-2022,553.55,555.00,542.00,550.85,547.815638325646157862,114910,4163,62949495.00,30255,26.33,13.00,-2.70
14-November-2022,553.05,567.95,550.45,553.50,556.032529485791214258,68338,2131,37998151.00,37713,55.19,17.50,0.45
11-November-2022,556.00,559.45,550.30,552.95,555.001749076876093173,36019,2250,19990608.00,21841,60.64,9.15,-3.05
10-November-2022,553.95,555.55,548.25,554.00,550.827748789840950524,15907,1138,8762017.00,3644,22.91,7.30,0.05
9-November-2022,554.05,560.00,549.25,553.95,555.146170004201092283,35705,2165,19821494.00,16702,46.78,10.75,-0.10
7-November-2022,552.90,562.90,547.75,553.70,552.396203530339963024,84921,2671,46910038.00,58648,69.06,15.15,0.80
4-November-2022,555.05,560.20,554.40,557.35,556.236223365172667156,8166,589,4542225.00,3221,39.44,5.80,2.30
3-November-2022,561.00,563.10,554.50,555.75,557.649272503082614056,20275,973,11306339.00,7580,37.39,8.60,-5.25
2-November-2022,565.05,566.15,558.70,562.05,562.326530612244897959,13377,800,7522242.00,4726,35.33,7.45,-3.00
1-November-2022,555.00,564.90,555.00,563.70,560.972167740730363313,21414,1100,12012658.00,9102,42.50,9.90,8.70
31-October-2022,554.40,558.30,550.40,554.55,555.412666893110025344,38273,1270,21257309.00,17927,46.84,7.90,0.15
28-October-2022,550.20,553.95,546.25,550.90,551.084489353199748815,87585,3565,48266735.00,30207,34.49,7.70,0.70
27-October-2022,548.10,551.10,536.50,549.35,543.910239785723396114,94084,3513,51173251.00,25548,27.15,14.60,1.25
25-October-2022,535.65,537.50,530.30,532.10,536.593077140578677091,590623,3225,316924213.00,559955,94.81,7.20,-3.55
24-October-2022,538.00,541.40,535.00,537.10,539.125744540039708802,9066,698,4887714.00,7099,78.30,6.40,-0.90
21-October-2022,534.15,539.95,532.75,537.55,535.822858229533136826,31551,2670,16905747.00,14268,45.22,7.20,3.40
20-October-2022,525.00,537.00,522.15,535.40,530.248709910778876296,62205,4358,32984121.00,42858,68.90,14.85,10.40
19-October-2022,532.00,536.00,525.40,526.15,530.115881561238223418,74300,3250,39387610.00,50747,68.30,10.60,-5.85
18-October-2022,530.05,533.40,529.00,531.70,531.069552782111284451,15384,870,8169974.00,8639,56.16,4.40,1.65
17-October-2022,530.00,534.70,526.95,529.75,531.364191632767860451,890641,2800,473254735.00,864821,97.10,7.75,-0.25
14-October-2022,532.05,533.95,527.15,531.65,531.275383515340613624,30768,1613,16346281.00,6394,20.78,6.80,-0.40
13-October-2022,535.00,537.65,529.05,529.75,534.582700530816868180,54256,2392,29004319.00,19501,35.94,8.60,-5.25
12-October-2022,518.70,538.70,518.70,534.55,531.684604641488128844,33653,2056,17892782.00,8507,25.28,20.00,15.85
11-October-2022,530.05,531.35,516.95,518.75,527.544215323986176909,1001802,2175,528494850.00,973802,97.20,14.40,-11.30
10-October-2022,534.50,538.00,526.55,529.00,529.742355283743421988,28124,3732,14898474.00,8959,31.86,11.45,-5.50
7-October-2022,538.25,544.20,534.40,539.55,539.551784966152896297,45351,2097,24469213.00,11910,26.26,9.80,1.30
6-October-2022,556.05,558.80,544.80,545.45,549.152336537095781449,126726,4870,69591879.00,22804,17.99,14.00,-10.60
4-October-2022,568.60,568.60,552.50,554.05,557.522343901792811092,45292,1970,25251302.00,7137,15.76,16.10,-14.55
3-October-2022,571.75,577.90,555.15,557.05,565.071753380972066379,33866,1983,19136720.00,12236,36.13,22.75,-14.70
